Mozilla/5.0 (Android 1.0; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Windows NT 6.0; eo-US; rv:1.9.1.20) Gecko/9871-06-13 20:09:37 Firefox/3.6.19
Mozilla/5.0 (Windows NT 6.0; fa-IR; rv:1.9.0.20) Gecko/8259-04-13 23:26:08 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; fo-FO; rv:1.9.0.20) Gecko/4216-12-24 20:55:03 Firefox/3.6.7
Mozilla/5.0 (Windows NT 6.0; fr-LU; rv:1.9.2.20) Gecko/3814-12-07 20:47:18 Firefox/4.0
Mozilla/5.0 (Windows NT 6.0; he-IL; rv:1.9.2.20) Gecko/4203-10-20 02:58:28 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; hsb-DE; rv:1.9.0.20) Gecko/8531-09-30 11:54:41 Firefox/3.6.13
Mozilla/5.0 (Windows NT 6.0; hsb-DE; rv:1.9.1.20) Gecko/5660-02-06 17:42:33 Firefox/6.0
Mozilla/5.0 (Windows NT 6.0; hsb-DE; rv:1.9.2.20) Gecko/9050-03-28 13:48:58 Firefox/3.6.12
Mozilla/5.0 (Windows NT 6.0; ht-HT; rv:1.9.1.20) Gecko/8053-07-28 11:28:18 Firefox/10.0
Mozilla/5.0 (Windows NT 6.0; ht-HT; rv:1.9.2.20) Gecko/5296-11-18 16:03:32 Firefox/3.6.15
Mozilla/5.0 (Windows NT 6.0; hu-HU; rv:1.9.0.20) Gecko/9451-11-01 13:23:40 Firefox/10.0
Mozilla/5.0 (Windows NT 6.0; ia-FR; rv:1.9.2.20) Gecko/4729-08-24 02:32:48 Firefox/3.6.11
Mozilla/5.0 (Windows NT 6.0; ig-NG; rv:1.9.1.20) Gecko/5832-01-18 12:14:18 Firefox/3.6.18
Mozilla/5.0 (Windows NT 6.0; ik-CA; rv:1.9.0.20) Gecko/3386-09-14 04:18:31 Firefox/13.0
Mozilla/5.0 (Windows NT 6.0; iw-IL; rv:1.9.1.20) Gecko/3572-08-25 09:48:44 Firefox/3.6.2
Mozilla/5.0 (Windows NT 6.0; kok-IN; rv:1.9.0.20) Gecko/4459-01-24 17:17:31 Firefox/3.6.15
Mozilla/5.0 (Windows NT 6.0; ku-TR; rv:1.9.0.20) Gecko/3257-12-18 04:37:14 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; ky-KG; rv:1.9.0.20) Gecko/2320-12-29 13:30:38 Firefox/6.0
Mozilla/5.0 (Windows NT 6.0; ky-KG; rv:1.9.2.20) Gecko/2353-03-19 02:53:11 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; lg-UG; rv:1.9.2.20) Gecko/5081-10-31 14:04:13 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.0; lij-IT; rv:1.9.1.20) Gecko/7776-12-12 23:31:53 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; mg-MG; rv:1.9.1.20) Gecko/8494-09-02 23:54:31 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; mni-IN; rv:1.9.0.20) Gecko/9630-09-13 21:50:51 Firefox/3.6.9
Mozilla/5.0 (Windows NT 6.0; nb-NO; rv:1.9.1.20) Gecko/3342-02-06 15:07:33 Firefox/7.0
Mozilla/5.0 (Windows NT 6.0; nhn-MX; rv:1.9.1.20) Gecko/5179-05-26 01:54:34 Firefox/10.0
Mozilla/5.0 (Windows NT 6.0; nn-NO; rv:1.9.0.20) Gecko/5018-05-09 22:51:10 Firefox/7.0
Mozilla/5.0 (Windows NT 6.0; nn-NO; rv:1.9.0.20) Gecko/5191-04-19 06:51:29 Firefox/11.0
Mozilla/5.0 (Windows NT 6.0; om-KE; rv:1.9.2.20) Gecko/7662-10-09 23:19:43 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; pa-IN; rv:1.9.2.20) Gecko/7140-01-10 04:41:51 Firefox/11.0
Mozilla/5.0 (Windows NT 6.0; pa-PK; rv:1.9.2.20) Gecko/8162-06-03 13:18:43 Firefox/9.0
Mozilla/5.0 (Windows NT 6.0; ps-AF; rv:1.9.1.20) Gecko/7097-02-10 17:27:38 Firefox/12.0
Mozilla/5.0 (Windows NT 6.0; quz-PE; rv:1.9.2.20) Gecko/9695-01-27 21:24:44 Firefox/3.6.2
Mozilla/5.0 (Windows NT 6.0; raj-IN; rv:1.9.2.20) Gecko/9187-09-25 17:11:36 Firefox/12.0
Mozilla/5.0 (Windows NT 6.0; rw-RW; rv:1.9.2.20) Gecko/4934-08-28 14:59:36 Firefox/3.6.3
Mozilla/5.0 (Windows NT 6.0; shs-CA; rv:1.9.1.20) Gecko/3649-03-22 10:53:58 Firefox/3.6.2
Mozilla/5.0 (Windows NT 6.0; so-ET; rv:1.9.2.20) Gecko/9160-01-24 05:21:54 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; sr-ME; rv:1.9.2.20) Gecko/2885-08-08 11:55:38 Firefox/3.6.14
Mozilla/5.0 (Windows NT 6.0; sw-TZ; rv:1.9.0.20) Gecko/6121-06-07 03:21:26 Firefox/13.0
Mozilla/5.0 (Windows NT 6.0; tig-ER; rv:1.9.0.20) Gecko/8186-05-28 07:02:36 Firefox/6.0
Mozilla/5.0 (Windows NT 6.0; tr-CY; rv:1.9.1.20) Gecko/4247-09-22 13:34:38 Firefox/14.0
Mozilla/5.0 (Windows NT 6.0; uk-UA; rv:1.9.1.20) Gecko/7574-02-21 12:31:29 Firefox/3.6.11
Mozilla/5.0 (Windows NT 6.0; ve-ZA; rv:1.9.0.20) Gecko/9324-06-07 05:57:52 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; wa-BE; rv:1.9.1.20) Gecko/7870-10-08 19:41:55 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; wa-BE; rv:1.9.2.20) Gecko/4925-09-28 09:48:00 Firefox/3.6.19
Mozilla/5.0 (Windows NT 6.0; zh-CN; rv:1.9.0.20) Gecko/9888-11-09 00:13:30 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; zh-HK; rv:1.9.2.20) Gecko/3702-10-25 08:10:26 Firefox/3.6.14
Mozilla/5.0 (Windows NT 6.1; af-ZA; rv:1.9.1.20) Gecko/6231-01-01 22:11:59 Firefox/9.0
Mozilla/5.0 (Windows NT 6.1; ar-OM; rv:1.9.2.20) Gecko/2222-10-21 10:08:22 Firefox/11.0
Mozilla/5.0 (Windows NT 6.1; ar-QA; rv:1.9.2.20) Gecko/6336-10-13 01:58:25 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; as-IN; rv:1.9.1.20) Gecko/5338-03-09 19:17:31 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; ayc-PE; rv:1.9.2.20) Gecko/5753-07-31 23:28:06 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; bem-ZM; rv:1.9.0.20) Gecko/5252-04-27 23:36:36 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; bn-BD; rv:1.9.1.20) Gecko/9277-12-02 23:58:54 Firefox/8.0
Mozilla/5.0 (Windows NT 6.1; br-FR; rv:1.9.2.20) Gecko/6898-02-22 03:54:09 Firefox/11.0
Mozilla/5.0 (Windows NT 6.1; byn-ER; rv:1.9.1.20) Gecko/2408-09-26 02:05:00 Firefox/15.0
Mozilla/5.0 (Windows NT 6.1; crh-UA; rv:1.9.0.20) Gecko/6882-06-22 17:00:25 Firefox/7.0
Mozilla/5.0 (Windows NT 6.1; csb-PL; rv:1.9.0.20) Gecko/8735-07-15 18:28:26 Firefox/10.0
Mozilla/5.0 (Windows NT 6.1; el-GR; rv:1.9.2.20) Gecko/3452-04-15 12:21:19 Firefox/4.0
Mozilla/5.0 (Windows NT 6.1; es-SV; rv:1.9.1.20) Gecko/6211-07-07 04:22:52 Firefox/3.6.9
Mozilla/5.0 (Windows NT 6.1; ff-SN; rv:1.9.1.20) Gecko/5461-04-18 18:07:33 Firefox/12.0
Mozilla/5.0 (Windows NT 6.1; fi-FI; rv:1.9.1.20) Gecko/6424-12-21 21:03:41 Firefox/5.0
Mozilla/5.0 (Windows NT 6.1; fo-FO; rv:1.9.0.20) Gecko/6131-02-07 17:13:56 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; ga-IE; rv:1.9.2.20) Gecko/7781-05-23 06:08:43 Firefox/4.0
Mozilla/5.0 (Windows NT 6.1; hi-IN; rv:1.9.0.20) Gecko/6659-03-03 14:53:55 Firefox/3.6.6
Mozilla/5.0 (Windows NT 6.1; hsb-DE; rv:1.9.1.20) Gecko/2186-12-01 15:52:57 Firefox/3.6.8
Mozilla/5.0 (Windows NT 6.1; ht-HT; rv:1.9.2.20) Gecko/5457-12-30 11:03:07 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; hy-AM; rv:1.9.1.20) Gecko/5533-07-15 04:28:50 Firefox/3.6.1
Mozilla/5.0 (Windows NT 6.1; kok-IN; rv:1.9.1.20) Gecko/2460-01-11 23:11:26 Firefox/6.0
Mozilla/5.0 (Windows NT 6.1; ks-IN; rv:1.9.1.20) Gecko/5431-07-16 12:01:48 Firefox/14.0
Mozilla/5.0 (Windows NT 6.1; ks-IN; rv:1.9.2.20) Gecko/6370-04-14 02:23:05 Firefox/3.6.17
Mozilla/5.0 (Windows NT 6.1; ks-IN; rv:1.9.2.20) Gecko/7054-02-04 13:21:18 Firefox/10.0
Mozilla/5.0 (Windows NT 6.1; lv-LV; rv:1.9.1.20) Gecko/3469-02-18 02:04:23 Firefox/12.0
Mozilla/5.0 (Windows NT 6.1; mai-IN; rv:1.9.1.20) Gecko/4084-05-22 07:41:19 Firefox/3.6.16
Mozilla/5.0 (Windows NT 6.1; mg-MG; rv:1.9.2.20) Gecko/6033-05-12 00:36:38 Firefox/3.6.3
Mozilla/5.0 (Windows NT 6.1; mk-MK; rv:1.9.1.20) Gecko/5002-04-13 11:24:07 Firefox/3.6.15
Mozilla/5.0 (Windows NT 6.1; ml-IN; rv:1.9.1.20) Gecko/8842-07-28 17:09:27 Firefox/3.6.9
Mozilla/5.0 (Windows NT 6.1; ms-MY; rv:1.9.1.20) Gecko/2210-08-24 14:18:11 Firefox/3.6.15
Mozilla/5.0 (Windows NT 6.1; my-MM; rv:1.9.1.20) Gecko/7846-10-20 18:45:43 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; nds-NL; rv:1.9.1.20) Gecko/9560-10-14 06:45:56 Firefox/7.0
Mozilla/5.0 (Windows NT 6.1; nhn-MX; rv:1.9.0.20) Gecko/5110-02-08 10:00:49 Firefox/5.0
Mozilla/5.0 (Windows NT 6.1; oc-FR; rv:1.9.2.20) Gecko/8009-02-27 16:20:39 Firefox/12.0
Mozilla/5.0 (Windows NT 6.1; sd-IN; rv:1.9.0.20) Gecko/2361-02-16 08:56:37 Firefox/14.0
Mozilla/5.0 (Windows NT 6.1; st-ZA; rv:1.9.2.20) Gecko/2833-02-10 18:04:00 Firefox/5.0
Mozilla/5.0 (Windows NT 6.1; sw-KE; rv:1.9.0.20) Gecko/2618-03-29 11:04:26 Firefox/9.0
Mozilla/5.0 (Windows NT 6.1; tcy-IN; rv:1.9.0.20) Gecko/8877-07-22 14:10:23 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; the-NP; rv:1.9.1.20) Gecko/5712-01-25 02:30:44 Firefox/12.0
Mozilla/5.0 (Windows NT 6.1; ti-ET; rv:1.9.0.20) Gecko/4009-07-16 15:21:15 Firefox/6.0
Mozilla/5.0 (Windows NT 6.1; tk-TM; rv:1.9.2.20) Gecko/9396-07-31 02:58:20 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; tn-ZA; rv:1.9.0.20) Gecko/8916-07-06 12:04:13 Firefox/7.0
Mozilla/5.0 (Windows NT 6.1; uz-UZ; rv:1.9.1.20) Gecko/8754-12-19 03:26:29 Firefox/12.0
Mozilla/5.0 (Windows NT 6.1; wae-CH; rv:1.9.2.20) Gecko/2930-04-15 14:03:42 Firefox/3.6.15
Mozilla/5.0 (Windows NT 6.1; wo-SN; rv:1.9.2.20) Gecko/3114-10-05 21:36:10 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; xh-ZA; rv:1.9.1.20) Gecko/8206-01-04 00:08:34 Firefox/5.0
Mozilla/5.0 (Windows NT 6.2; am-ET; rv:1.9.1.20) Gecko/2768-10-21 10:49:02 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; as-IN; rv:1.9.2.20) Gecko/6488-10-30 18:51:30 Firefox/11.0
Mozilla/5.0 (Windows NT 6.2; ayc-PE; rv:1.9.1.20) Gecko/7712-05-01 13:53:31 Firefox/3.6.18
Mozilla/5.0 (Windows NT 6.2; bhb-IN; rv:1.9.2.20) Gecko/8507-04-27 01:13:24 Firefox/3.6.13
Mozilla/5.0 (Windows NT 6.2; br-FR; rv:1.9.0.20) Gecko/4199-01-13 20:20:55 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; bs-BA; rv:1.9.0.20) Gecko/3296-01-01 18:41:17 Firefox/3.6.5
Mozilla/5.0 (Windows NT 6.2; cmn-TW; rv:1.9.1.20) Gecko/9365-10-17 18:50:14 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; crh-UA; rv:1.9.1.20) Gecko/9435-11-18 18:10:48 Firefox/3.6.11
Mozilla/5.0 (Windows NT 6.2; cs-CZ; rv:1.9.0.20) Gecko/7087-12-07 10:58:06 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; cs-CZ; rv:1.9.1.20) Gecko/9562-08-22 07:39:40 Firefox/8.0
Mozilla/5.0 (Windows NT 6.2; csb-PL; rv:1.9.0.20) Gecko/5465-05-20 19:37:26 Firefox/10.0
Mozilla/5.0 (Windows NT 6.2; cv-RU; rv:1.9.0.20) Gecko/5181-03-23 06:06:14 Firefox/3.6.6
Mozilla/5.0 (Windows NT 6.2; cy-GB; rv:1.9.2.20) Gecko/8150-01-09 01:40:21 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; dv-MV; rv:1.9.0.20) Gecko/6207-04-06 02:43:00 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; dv-MV; rv:1.9.0.20) Gecko/7596-07-19 06:46:43 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.2; el-GR; rv:1.9.1.20) Gecko/3071-12-23 05:30:02 Firefox/7.0
Mozilla/5.0 (Windows NT 6.2; fa-IR; rv:1.9.2.20) Gecko/9578-11-16 08:10:58 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; fil-PH; rv:1.9.2.20) Gecko/4369-10-30 20:22:02 Firefox/3.6.9
Mozilla/5.0 (Windows NT 6.2; fur-IT; rv:1.9.0.20) Gecko/5561-12-25 14:07:54 Firefox/3.6.19
Mozilla/5.0 (Windows NT 6.2; fur-IT; rv:1.9.0.20) Gecko/5926-07-06 15:27:42 Firefox/4.0
Mozilla/5.0 (Windows NT 6.2; fur-IT; rv:1.9.1.20) Gecko/5609-07-15 09:34:37 Firefox/3.6.19
Mozilla/5.0 (Windows NT 6.2; gu-IN; rv:1.9.2.20) Gecko/5257-04-19 06:01:28 Firefox/3.6.11
Mozilla/5.0 (Windows NT 6.2; hak-TW; rv:1.9.0.20) Gecko/6727-04-29 09:27:16 Firefox/7.0
Mozilla/5.0 (Windows NT 6.2; hsb-DE; rv:1.9.2.20) Gecko/2339-01-12 06:23:58 Firefox/3.6.11
Mozilla/5.0 (Windows NT 6.2; ht-HT; rv:1.9.2.20) Gecko/7711-07-26 10:46:14 Firefox/9.0
Mozilla/5.0 (Windows NT 6.2; hy-AM; rv:1.9.0.20) Gecko/2363-04-17 02:48:47 Firefox/4.0
Mozilla/5.0 (Windows NT 6.2; ia-FR; rv:1.9.0.20) Gecko/5521-07-07 08:09:19 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; id-ID; rv:1.9.2.20) Gecko/6966-01-25 15:26:22 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; it-CH; rv:1.9.1.20) Gecko/4845-12-15 07:09:38 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.2; ka-GE; rv:1.9.0.20) Gecko/2858-11-10 23:15:02 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; kk-KZ; rv:1.9.1.20) Gecko/6589-12-16 22:45:05 Firefox/12.0
Mozilla/5.0 (Windows NT 6.2; kn-IN; rv:1.9.1.20) Gecko/4636-12-09 02:34:24 Firefox/15.0
Mozilla/5.0 (Windows NT 6.2; kn-IN; rv:1.9.2.20) Gecko/5298-12-17 06:44:41 Firefox/3.6.15
Mozilla/5.0 (Windows NT 6.2; ku-TR; rv:1.9.2.20) Gecko/6296-04-09 03:45:09 Firefox/6.0
Mozilla/5.0 (Windows NT 6.2; lb-LU; rv:1.9.2.20) Gecko/4070-06-24 05:45:39 Firefox/12.0
Mozilla/5.0 (Windows NT 6.2; lzh-TW; rv:1.9.0.20) Gecko/8317-11-09 17:19:00 Firefox/10.0
Mozilla/5.0 (Windows NT 6.2; lzh-TW; rv:1.9.1.20) Gecko/8909-10-31 23:21:33 Firefox/15.0
Mozilla/5.0 (Windows NT 6.2; mg-MG; rv:1.9.2.20) Gecko/2095-09-02 03:13:55 Firefox/3.6.13
Mozilla/5.0 (Windows NT 6.2; nr-ZA; rv:1.9.0.20) Gecko/9898-02-18 00:08:50 Firefox/11.0
Mozilla/5.0 (Windows NT 6.2; om-KE; rv:1.9.1.20) Gecko/4772-01-21 18:42:20 Firefox/13.0
Mozilla/5.0 (Windows NT 6.2; pa-IN; rv:1.9.2.20) Gecko/9490-07-09 03:33:50 Firefox/5.0
Mozilla/5.0 (Windows NT 6.2; pap-CW; rv:1.9.0.20) Gecko/4354-04-06 17:26:16 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; pap-CW; rv:1.9.0.20) Gecko/6149-07-17 23:25:33 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; raj-IN; rv:1.9.0.20) Gecko/5497-06-19 08:08:21 Firefox/3.6.11
Mozilla/5.0 (Windows NT 6.2; ru-RU; rv:1.9.0.20) Gecko/7861-04-18 16:25:42 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; sa-IN; rv:1.9.0.20) Gecko/4289-09-03 14:19:23 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; sat-IN; rv:1.9.2.20) Gecko/9215-01-16 20:12:39 Firefox/3.6.11
Mozilla/5.0 (Windows NT 6.2; sc-IT; rv:1.9.1.20) Gecko/6558-01-03 14:10:35 Firefox/5.0
Mozilla/5.0 (Windows NT 6.2; se-NO; rv:1.9.1.20) Gecko/3174-09-26 02:29:50 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; si-LK; rv:1.9.1.20) Gecko/7212-02-02 03:59:17 Firefox/10.0
Mozilla/5.0 (Windows NT 6.2; sv-FI; rv:1.9.0.20) Gecko/5748-06-21 13:15:11 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; sv-SE; rv:1.9.1.20) Gecko/5515-11-06 03:16:03 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.2; sw-KE; rv:1.9.1.20) Gecko/5927-08-23 03:25:49 Firefox/3.6.16
Mozilla/5.0 (Windows NT 6.2; szl-PL; rv:1.9.2.20) Gecko/6606-05-11 14:16:54 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.2; the-NP; rv:1.9.2.20) Gecko/2375-04-20 02:23:12 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; tn-ZA; rv:1.9.1.20) Gecko/8075-08-12 01:27:19 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; tr-TR; rv:1.9.1.20) Gecko/5517-12-18 23:23:25 Firefox/13.0
Mozilla/5.0 (Windows NT 6.2; ug-CN; rv:1.9.0.20) Gecko/7371-05-18 15:52:27 Firefox/3.6.1
Mozilla/5.0 (Windows NT 6.2; unm-US; rv:1.9.1.20) Gecko/2855-07-06 04:23:17 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; uz-UZ; rv:1.9.1.20) Gecko/8780-02-12 00:49:00 Firefox/3.6.14
Mozilla/5.0 (Windows NT 6.2; ve-ZA; rv:1.9.0.20) Gecko/6246-09-18 16:30:55 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; vi-VN; rv:1.9.2.20) Gecko/3180-05-16 00:09:54 Firefox/11.0
Mozilla/5.0 (Windows NT 6.2; wa-BE; rv:1.9.1.20) Gecko/3051-07-04 15:17:14 Firefox/8.0
Mozilla/5.0 (Windows NT 6.2; wa-BE; rv:1.9.1.20) Gecko/6782-01-28 12:34:01 Firefox/8.0
Mozilla/5.0 (Windows NT 6.2; wal-ET; rv:1.9.2.20) Gecko/2795-08-25 20:35:43 Firefox/8.0
Mozilla/5.0 (Windows NT 6.2; wo-SN; rv:1.9.0.20) Gecko/4227-04-22 11:55:47 Firefox/12.0
Mozilla/5.0 (Windows NT 6.2; wo-SN; rv:1.9.2.20) Gecko/6339-10-29 12:17:49 Firefox/9.0
Mozilla/5.0 (Windows NT 6.2; wo-SN; rv:1.9.2.20) Gecko/6944-06-21 07:10:45 Firefox/3.6.10
Mozilla/5.0 (Windows NT 6.2; xh-ZA; rv:1.9.0.20) Gecko/5203-11-26 18:14:50 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; yi-US; rv:1.9.1.20) Gecko/8510-04-20 02:34:38 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; zu-ZA; rv:1.9.1.20) Gecko/9258-10-06 11:49:14 Firefox/3.6.3
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2076-10-01 03:11:43 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2103-12-09 18:14:36 Firefox/3.6.1
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2322-12-11 11:11:19 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2332-12-24 23:53:00 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2389-10-22 04:19:48 Firefox/8.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2575-05-09 07:54:34 Firefox/12.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2621-03-26 20:54:45 Firefox/3.6.2
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2649-01-04 22:07:13 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2739-05-18 00:15:02 Firefox/3.6.12
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2757-12-31 18:27:37 Firefox/7.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2813-03-05 23:40:58 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2826-07-14 00:53:29 Firefox/12.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2882-04-09 04:17:49 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2955-01-29 17:10:13 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3091-03-06 00:44:35 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3212-08-17 07:22:33 Firefox/3.6.7
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3236-01-13 03:59:28 Firefox/8.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3344-10-15 00:18:08 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3397-08-07 12:05:56 Firefox/9.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3418-05-03 16:30:50 Firefox/3.6.6
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3419-03-28 14:51:30 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3494-01-13 06:12:23 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3502-09-10 06:40:34 Firefox/3.6.11
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3516-05-24 22:12:01 Firefox/13.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3520-06-19 16:39:50 Firefox/3.6.10
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3566-01-13 04:38:41 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3567-09-13 08:31:25 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3584-05-13 21:01:50 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3638-12-27 18:43:42 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3738-09-09 20:19:21 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3797-03-09 09:46:20 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3821-01-22 07:38:56 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3822-03-20 13:39:56 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3879-08-21 15:03:28 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3883-05-25 12:30:11 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3949-10-26 05:28:57 Firefox/3.6.16
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3951-06-10 16:39:42 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3990-12-04 19:09:36 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4011-12-03 06:03:42 Firefox/3.6.16
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4049-08-01 12:23:33 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4054-05-11 22:49:16 Firefox/8.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4098-03-20 19:27:02 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4102-10-06 19:50:37 Firefox/13.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4128-05-27 21:45:51 Firefox/9.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4155-02-06 11:16:00 Firefox/3.6.1
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4380-08-19 03:07:05 Firefox/3.6.19
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4536-04-21 01:51:14 Firefox/3.6.14
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4579-09-13 18:51:09 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4592-07-13 07:07:45 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4872-06-15 13:14:28 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4890-07-19 05:16:40 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4929-10-16 23:02:06 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4931-10-15 02:13:40 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4999-04-15 12:25:36 Firefox/3.6.18
